/storage/ice1/0/4/ajd6/NLP-Project/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-11-30 00:50:02,946 - INFO - Loading master table from data/master_table.jsonl
2025-11-30 00:50:03,366 - INFO - Loading generator model: meta-llama/Llama-2-7b-chat-hf on cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.17s/it]
Generating machine_T0.7_p0.99:  68%|██████▊   | 100/148 [26:01<12:28, 15.59s/it]
Generating machine_T0.7_p0.99:  68%|██████▊   | 101/148 [26:16<12:11, 15.56s/it]
Generating machine_T0.7_p0.99:  69%|██████▉   | 102/148 [26:32<11:56, 15.57s/it]
Generating machine_T0.7_p0.99:  70%|██████▉   | 103/148 [26:47<11:39, 15.55s/it]
Generating machine_T0.7_p0.99:  70%|███████   | 104/148 [27:03<11:25, 15.59s/it]
Generating machine_T0.7_p0.99:  71%|███████   | 105/148 [27:19<11:11, 15.61s/it]
Generating machine_T0.7_p0.99:  72%|███████▏  | 106/148 [27:34<10:57, 15.64s/it]
Generating machine_T0.7_p0.99:  72%|███████▏  | 107/148 [27:50<10:41, 15.64s/it]
Generating machine_T0.7_p0.99:  73%|███████▎  | 108/148 [28:06<10:25, 15.64s/it]
Generating machine_T0.7_p0.99:  74%|███████▎  | 109/148 [28:21<10:10, 15.66s/it]
Generating machine_T0.7_p0.99:  74%|███████▍  | 110/148 [28:37<09:54, 15.65s/it]
Generating machine_T0.7_p0.99:  75%|███████▌  | 111/148 [28:53<09:39, 15.66s/it]
Generating machine_T0.7_p0.99:  76%|███████▌  | 112/148 [29:08<09:22, 15.63s/it]
Generating machine_T0.7_p0.99:  76%|███████▋  | 113/148 [29:24<09:08, 15.66s/it]
Generating machine_T0.7_p0.99:  77%|███████▋  | 114/148 [29:40<08:53, 15.69s/it]
Generating machine_T0.7_p0.99:  78%|███████▊  | 115/148 [29:55<08:38, 15.72s/it]
Generating machine_T0.7_p0.99:  78%|███████▊  | 116/148 [30:11<08:19, 15.62s/it]
Generating machine_T0.7_p0.99:  79%|███████▉  | 117/148 [30:26<08:01, 15.54s/it]
Generating machine_T0.7_p0.99:  80%|███████▉  | 118/148 [30:42<07:47, 15.59s/it]
Generating machine_T0.7_p0.99:  80%|████████  | 119/148 [30:58<07:32, 15.60s/it]
Generating machine_T0.7_p0.99:  81%|████████  | 120/148 [31:13<07:18, 15.64s/it]
Generating machine_T0.7_p0.99:  82%|████████▏ | 121/148 [31:29<07:02, 15.64s/it]
Generating machine_T0.7_p0.99:  82%|████████▏ | 122/148 [31:44<06:45, 15.61s/it]
Generating machine_T0.7_p0.99:  83%|████████▎ | 123/148 [32:00<06:30, 15.61s/it]
Generating machine_T0.7_p0.99:  84%|████████▍ | 124/148 [32:15<06:13, 15.54s/it]
Generating machine_T0.7_p0.99:  84%|████████▍ | 125/148 [32:31<05:57, 15.53s/it]
Generating machine_T0.7_p0.99:  85%|████████▌ | 126/148 [32:46<05:41, 15.53s/it]
Generating machine_T0.7_p0.99:  86%|████████▌ | 127/148 [33:02<05:27, 15.59s/it]
Generating machine_T0.7_p0.99:  86%|████████▋ | 128/148 [33:18<05:11, 15.57s/it]
Generating machine_T0.7_p0.99:  87%|████████▋ | 129/148 [33:33<04:56, 15.58s/it]
Generating machine_T0.7_p0.99:  88%|████████▊ | 130/148 [33:49<04:39, 15.55s/it]
Generating machine_T0.7_p0.99:  89%|████████▊ | 131/148 [34:04<04:24, 15.57s/it]
Generating machine_T0.7_p0.99:  89%|████████▉ | 132/148 [34:20<04:09, 15.58s/it]
Generating machine_T0.7_p0.99:  90%|████████▉ | 133/148 [34:36<03:53, 15.54s/it]
Generating machine_T0.7_p0.99:  91%|█████████ | 134/148 [34:51<03:37, 15.54s/it]
Generating machine_T0.7_p0.99:  91%|█████████ | 135/148 [35:07<03:21, 15.54s/it]
Generating machine_T0.7_p0.99:  92%|█████████▏| 136/148 [35:22<03:06, 15.54s/it]
Generating machine_T0.7_p0.99:  93%|█████████▎| 137/148 [35:38<02:50, 15.53s/it]
Generating machine_T0.7_p0.99:  93%|█████████▎| 138/148 [35:53<02:35, 15.53s/it]
Generating machine_T0.7_p0.99:  94%|█████████▍| 139/148 [36:09<02:20, 15.58s/it]
Generating machine_T0.7_p0.99:  95%|█████████▍| 140/148 [36:24<02:04, 15.56s/it]
Generating machine_T0.7_p0.99:  95%|█████████▌| 141/148 [36:40<01:49, 15.57s/it]
Generating machine_T0.7_p0.99:  96%|█████████▌| 142/148 [36:55<01:33, 15.55s/it]
Generating machine_T0.7_p0.99:  97%|█████████▋| 143/148 [37:11<01:17, 15.58s/it]
Generating machine_T0.7_p0.99:  97%|█████████▋| 144/148 [37:27<01:02, 15.56s/it]
Generating machine_T0.7_p0.99:  98%|█████████▊| 145/148 [37:42<00:46, 15.57s/it]
Generating machine_T0.7_p0.99:  99%|█████████▊| 146/148 [37:58<00:31, 15.54s/it]
Generating machine_T0.7_p0.99:  99%|█████████▉| 147/148 [38:13<00:15, 15.57s/it]
Generating machine_T0.7_p0.99: 100%|██████████| 148/148 [38:27<00:00, 15.09s/it]
Generating machine_T0.7_p0.99: 100%|██████████| 148/148 [38:27<00:00, 15.59s/it]
2025-11-30 03:23:55,995 - INFO - Task machine_T0.7_p0.99 completed in 2308.09 seconds (38.47 minutes).
2025-11-30 03:23:55,995 - INFO - All generation tasks completed in 9226.38 seconds (2.56 hours).
2025-11-30 03:23:55,996 - INFO - Master table updated.
